name,maxTiers,tiers,skill,sys_name
Slimeball,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Slime Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Slime Hat Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Knockback Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Knockback Potion Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Enchanted Slimeball Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Punch Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Launch Pad Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Enchanted Slime Block Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Slime Bow Recipe', '+4 SkyBlock XP']}]",COMBAT,SLIME_BALL
Magma Cream,8,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Magma Cube Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 250, 'unlocks': ['Fire Protection Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 1000, 'unlocks': ['Nether Biome Stick Recipe', 'Enchanted Magma Cream Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 2500, 'unlocks': ['Magma Necklace Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['Lava Bucket Trade', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 10000, 'unlocks': ['Lava Talisman Recipe', 'Searing Stone Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 25000, 'unlocks': ['Vanquished Magma Necklace Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 50000, 'unlocks': ['Whipped Magma Cream Recipe', '+4 SkyBlock XP']}]",COMBAT,MAGMA_CREAM
Ghast Tear,7,"[{'tier': 1, 'amountRequired': 20, 'unlocks': ['Ghast Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 250, 'unlocks': ['Giant Killer Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 1000, 'unlocks': ['Enchanted Ghast Tear Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 2500, 'unlocks': ['Vampirism Exp Discount (-25%)', 'Ghast Cloak Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['Silver Fang Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 10000, 'unlocks': ['Meteor Shard Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 25000, 'unlocks': ['Vanquished Ghast Cloak Recipe', '+4 SkyBlock XP']}]",COMBAT,GHAST_TEAR
Gunpowder,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Creeper Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Creeper Hat Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Blast Protection Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Gunpowder Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Thunderlord Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Enchanted Firework Rocket Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['+10,000 Combat Experience', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Creeper Pants Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Explosive Bow Recipe', '+4 SkyBlock XP']}]",COMBAT,SULPHUR
Rotten Flesh,10,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Zombie Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Zombie Pickaxe Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Smite Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Rotten Flesh Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Zombie Hat Recipe', 'Small Combat Sack Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Mystery Zombie Pet Recipe', ""Zombie's Heart Recipe"", '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Zombie Sword Recipe', 'Medium Combat Sack Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Zombie Chestplate Recipe', 'Zombie Leggings Recipe', 'Zombie Boots Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Large Combat Sack Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 100000, 'unlocks': ['Large Enchanted Combat Sack Recipe', '+4 SkyBlock XP']}]",COMBAT,ROTTEN_FLESH
Spider Eye,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Cave Spider Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Spider Sword Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Spider Hat Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Spider Eye Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Bane of Arthropods Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Venomous Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Enchanted Fermented Spider Eye Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['+25,000 Combat Experience', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Leaping Sword Recipe', '+4 SkyBlock XP']}]",COMBAT,SPIDER_EYE
Bone,10,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Skeleton Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Enchanted Bone Meal Trade', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Power Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 500, 'unlocks': ['Skeleton Hat Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Enchanted Bone Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Mystery Skeleton Pet Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Hurricane Bow Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': [""Skeleton's Helmet Recipe"", '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': [""Runaan's Bow Recipe"", '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 150000, 'unlocks': ['Enchanted Bone Block Recipe', '+4 SkyBlock XP']}]",COMBAT,BONE
Blaze Rod,8,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Blaze Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 250, 'unlocks': ['Fire Aspect Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 1000, 'unlocks': ['Enchanted Blaze Powder Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 2500, 'unlocks': ['Fire Talisman Recipe', 'Blaze Belt Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['Flame Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 10000, 'unlocks': ['Enchanted Blaze Rod Recipe', 'Blaze Wax Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 25000, 'unlocks': ['Blaze Helmet Recipe', 'Blaze Chestplate Recipe', 'Blaze Leggings Recipe', 'Blaze Boots Recipe', 'Vanquished Blaze Belt Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 50000, 'unlocks': ['Mystery Blaze Pet Recipe', '+4 SkyBlock XP']}]",COMBAT,BLAZE_ROD
String,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Spider Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Web Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Quiver', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted String Recipe', 'Grappling Hook Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Silk Touch Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Infinite Quiver Exp Discount (-25%)', 'Large Quiver Upgrade (+9 slots)', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['+20,000 Combat Experience', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': [""Spider's Boots Recipe"", '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Mystery Spider Pet Recipe', 'Giant Quiver Upgrade (+9 slots)', '+4 SkyBlock XP']}]",COMBAT,STRING
Acacia Wood,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Acacia Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Acacia Leaves Trade', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Portal to Savanna Woodland Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 500, 'unlocks': ['+500 Foraging Experience', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Savanna Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 2000, 'unlocks': ['Enchanted Acacia Wood Recipe', 'Repelling Candle Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 5000, 'unlocks': ['Savanna Bow Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 10000, 'unlocks': ['+10,000 Foraging Experience', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 25000, 'unlocks': ['Acacia Birdhouse Recipe', '+4 SkyBlock XP']}]",FORAGING,LOG_2
Spruce Wood,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Spruce Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Spruce Leaves Trade', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Portal to Spruce Woods Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Taiga Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2000, 'unlocks': ['Enchanted Spruce Wood Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['+2,500 Foraging Experience', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['+5,000 Foraging Experience', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Mystery Wolf Pet Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['+10,000 Foraging Experience', '+4 SkyBlock XP']}]",FORAGING,LOG:1
Jungle Wood,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Jungle Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Jungle Leaves Trade', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Portal to Jungle Island Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 500, 'unlocks': ['Vines Trade', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Jungle Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 2000, 'unlocks': ['Enchanted Jungle Wood Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 5000, 'unlocks': ['Jungle Axe Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 10000, 'unlocks': ['+1,000 Foraging Experience', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 25000, 'unlocks': ['Mystery Ocelot Pet Recipe', '+4 SkyBlock XP']}]",FORAGING,LOG:3
Birch Wood,10,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Birch Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Birch Leaves Trade', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Portal to Birch Park Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 500, 'unlocks': [""Sculptor's Axe Recipe"", '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Birch Forest Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 2000, 'unlocks': ['Small Foraging Sack Recipe', 'Enchanted Birch Wood Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 5000, 'unlocks': ['Medium Foraging Sack Recipe', 'Woodcutting Crystal Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 10000, 'unlocks': ['Travel Scroll to The Park Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 25000, 'unlocks': ['Large Foraging Sack Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 50000, 'unlocks': ['Large Enchanted Foraging Sack Recipe', '+4 SkyBlock XP']}]",FORAGING,LOG:2
Oak Wood,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Oak Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Oak Leaves Trade', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Leaflet Hat Recipe', 'Leaflet Tunic Recipe', 'Leaflet Pants Recipe', 'Leaflet Sandals Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 500, 'unlocks': ['Small Storage Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Forest Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 2000, 'unlocks': ['Enchanted Oak Wood Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 5000, 'unlocks': ['Medium Storage Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 10000, 'unlocks': ['Wood Affinity Talisman Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 30000, 'unlocks': ['Large Storage Recipe', '+4 SkyBlock XP']}]",FORAGING,LOG
Dark Oak Wood,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Dark Oak Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Dark Oak Leaves Trade', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Portal to Dark Thicket Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Roofed Forest Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2000, 'unlocks': ['Enchanted Dark Oak Wood Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Roofed Forest Island Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Growth Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 15000, 'unlocks': ['+2,500 Foraging Experience', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 25000, 'unlocks': ['Helmet of Growth Recipe', 'Chestplate of Growth Recipe', 'Leggings of Growth Recipe', 'Boots of Growth Recipe', '+4 SkyBlock XP']}]",FORAGING,LOG_2:1
Lily Pad,9,"[{'tier': 1, 'amountRequired': 10, 'unlocks': ['Spooky Bait Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 50, 'unlocks': ['Blobfish Hat Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 100, 'unlocks': ['Healing Talisman Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 200, 'unlocks': ['Enchanted Lily Pad Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 500, 'unlocks': ['Challenging Rod Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 1500, 'unlocks': ['Whale Bait Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 3000, 'unlocks': ['Rod of Champions Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 6000, 'unlocks': ['Healing Ring Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 10000, 'unlocks': ['Rod of Legends Recipe', '+4 SkyBlock XP']}]",FISHING,WATER_LILY
Prismarine Shard,7,"[{'tier': 1, 'amountRequired': 10, 'unlocks': ['Impaling Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 25, 'unlocks': ['Prismarine Blade Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 50, 'unlocks': ['Enchanted Prismarine Shard Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 100, 'unlocks': ['Prismarine Rod Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 200, 'unlocks': ['Prismarine Bow Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 400, 'unlocks': ['Weather Node Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 800, 'unlocks': ['Prismarine Necklace Recipe', '+4 SkyBlock XP']}]",FISHING,PRISMARINE_SHARD
Ink Sac,9,"[{'tier': 1, 'amountRequired': 20, 'unlocks': ['Squid Hat Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 40, 'unlocks': ['Dark Bait Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 100, 'unlocks': ['Enchanted Ink Sac Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 200, 'unlocks': ['Deep Ocean Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 400, 'unlocks': ['Caster Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 800, 'unlocks': ['Blindness Potion Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 1500, 'unlocks': ['Angler Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 2500, 'unlocks': ['Bait Ring Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 4000, 'unlocks': ['Ink Wand Recipe', '+4 SkyBlock XP']}]",FISHING,INK_SACK
Raw Fish,11,"[{'tier': 1, 'amountRequired': 20, 'unlocks': ['Fish Hat Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 50, 'unlocks': ['Fishing Minion Recipes', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 100, 'unlocks': ['Small Fishing Bag', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 250, 'unlocks': ['Pond Island Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 500, 'unlocks': ['Angler Helmet Recipe', 'Angler Chestplate Recipe', 'Angler Leggings Recipe', 'Angler Boots Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 1000, 'unlocks': ['Enchanted Raw Fish Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 2500, 'unlocks': ['Medium Fishing Bag Upgrade (+9 slots)', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 15000, 'unlocks': ['Enchanted Cooked Fish Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 30000, 'unlocks': ['Large Fishing Bag Upgrade (+9 slots)', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 45000, 'unlocks': ['Giant Fishing Bag Upgrade (+9 slots)', '+4 SkyBlock XP']}, {'tier': 11, 'amountRequired': 60000, 'unlocks': ['Massive Fishing Bag Upgrade (+9 slots)', '+4 SkyBlock XP']}]",FISHING,RAW_FISH
Pufferfish,10,"[{'tier': 1, 'amountRequired': 20, 'unlocks': ['Pufferfish Hat Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 50, 'unlocks': ['Enchanted Pufferfish Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 100, 'unlocks': ['Cleave Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 150, 'unlocks': ['Depth Strider Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 400, 'unlocks': ['Spiked Bait Recipe', 'Small Fishing Sack Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 800, 'unlocks': ['Spiked Hook Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 2400, 'unlocks': ['Medium Fishing Sack Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 4800, 'unlocks': ['+10,000 Fishing Experience', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 9000, 'unlocks': ['Large Fishing Sack Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 18000, 'unlocks': ['Large Enchanted Fishing Sack Recipe', '+4 SkyBlock XP']}]",FISHING,RAW_FISH:3
Clownfish,9,"[{'tier': 1, 'amountRequired': 10, 'unlocks': ['Clownfish Hat Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 25, 'unlocks': ['Water Bucket Trade', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 50, 'unlocks': ['Magnet Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 100, 'unlocks': ['Small Sack of Sacks', 'Enchanted Clownfish Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 200, 'unlocks': ['Medium Sack of Sacks Upgrade (+3 slots)', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 400, 'unlocks': ['Large Sack of Sacks Upgrade (+3 slots)', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 800, 'unlocks': ['Clownfish Cloak Recipe', 'Greater Sack of Sacks Upgrade (+3 slots)', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 1600, 'unlocks': ['Giant Sack of Sacks Upgrade (+3 slots)', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 4000, 'unlocks': ['Massive Sack of Sacks Upgrade (+3 slots)', '+4 SkyBlock XP']}]",FISHING,RAW_FISH:2
Raw Salmon,9,"[{'tier': 1, 'amountRequired': 20, 'unlocks': ['Minnow Bait Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 50, 'unlocks': ['Dodge Potion Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 100, 'unlocks': ['Lure Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 250, 'unlocks': ['Enchanted Raw Salmon Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 500, 'unlocks': ['Speedster Rod Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 1000, 'unlocks': ['Fish Bait Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 2500, 'unlocks': ['Salmon Helmet Recipe', 'Salmon Chestplate Recipe', 'Salmon Leggings Recipe', 'Salmon Boots Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 5000, 'unlocks': ['Enchanted Cooked Salmon Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 10000, 'unlocks': ['+10,000 Fishing Experience', '+4 SkyBlock XP']}]",FISHING,RAW_FISH:1
Magmafish,12,"[{'tier': 1, 'amountRequired': 20, 'unlocks': ['Magmafish Hat Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Hot Bait Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 500, 'unlocks': ['Silver Magmafish Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Magma Rod Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['Corrupted Bait Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 15000, 'unlocks': ['Small Lava Fishing Sack Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 30000, 'unlocks': ['Gold Magmafish Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 50000, 'unlocks': ['Inferno Rod Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 75000, 'unlocks': ['Medium Lava Fishing Sack Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 100000, 'unlocks': ['Diamond Magmafish Recipe', '+4 SkyBlock XP']}, {'tier': 11, 'amountRequired': 250000, 'unlocks': ['Large Lava Fishing Sack Recipe', '+4 SkyBlock XP']}, {'tier': 12, 'amountRequired': 500000, 'unlocks': ['Hellfire Rod Recipe', '+4 SkyBlock XP']}]",FISHING,MAGMA_FISH
Prismarine Crystals,7,"[{'tier': 1, 'amountRequired': 10, 'unlocks': ['Sea Lantern Hat Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 25, 'unlocks': ['Light Bait Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 50, 'unlocks': ['Enchanted Prismarine Crystals Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 100, 'unlocks': ['Aqua Affinity Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 200, 'unlocks': ['Guardian Chestplate Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 400, 'unlocks': ['Blessed Bait Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 800, 'unlocks': ['Blessing Exp Discount (-25%)', '+4 SkyBlock XP']}]",FISHING,PRISMARINE_CRYSTALS
